accepted_name,family,broader,establishment_means,park_list,voucher_exists,iNat_RG_record_exists
Asplenium australasicum,Aspleniaceae,1.ferns/primitive,native,1,1,1
Asplenium flabellifolium,Aspleniaceae,1.ferns/primitive,native,1,1,1
Asplenium polyodon,Aspleniaceae,1.ferns/primitive,native,1,,1
Diplazium australe,Athyriaceae,1.ferns/primitive,native,1,,1
Blechnum ambiguum,Blechnaceae,1.ferns/primitive,native,1,1,1
Blechnum camfieldii,Blechnaceae,1.ferns/primitive,native,,,
Blechnum minus,Blechnaceae,1.ferns/primitive,native,,,
Blechnum nudum,Blechnaceae,1.ferns/primitive,native,1,1,1
Blechnum patersonii,Blechnaceae,1.ferns/primitive,native,1,1,1
Blechnum wattsii,Blechnaceae,1.ferns/primitive,native,1,1,1
Doodia aspera,Blechnaceae,1.ferns/primitive,native,1,1,1
Doodia caudata,Blechnaceae,1.ferns/primitive,native,1,1,1
Oceaniopteris cartilaginea,Blechnaceae,1.ferns/primitive,native,1,1,1
Telmatoblechnum indicum,Blechnaceae,1.ferns/primitive,native,,1,
Cyathea australis,Cyatheaceae,1.ferns/primitive,native,1,1,1
Sphaeropteris australis,Cyatheaceae,1.ferns/primitive,native,1,,1
Sphaeropteris cooperi,Cyatheaceae,1.ferns/primitive,native,1,1,1
Davallia solida,Davalliaceae,1.ferns/primitive,native,1,,1
Dennstaedtia davallioides,Dennstaedtiaceae,1.ferns/primitive,native,1,,1
Histiopteris incisa,Dennstaedtiaceae,1.ferns/primitive,native,1,1,1
Hypolepis glandulifera,Dennstaedtiaceae,1.ferns/primitive,native,1,,1
Hypolepis muelleri,Dennstaedtiaceae,1.ferns/primitive,native,1,1,1
Pteridium esculentum,Dennstaedtiaceae,1.ferns/primitive,native,1,1,1
Calochlaena dubia,Dicksoniaceae,1.ferns/primitive,native,1,1,1
Cyrtomium falcatum,Dryopteridaceae,1.ferns/primitive,introduced,1,1,
Lastreopsis decomposita,Dryopteridaceae,1.ferns/primitive,native,1,,1
Parapolystichum acuminatum,Dryopteridaceae,1.ferns/primitive,native,1,,1
Parapolystichum microsorum,Dryopteridaceae,1.ferns/primitive,native,1,,1
Polystichum australiense,Dryopteridaceae,1.ferns/primitive,native,1,1,1
Polystichum proliferum,Dryopteridaceae,1.ferns/primitive,native,1,1,1
Dicranopteris linearis,Gleicheniaceae,1.ferns/primitive,native,1,,1
Gleichenia dicarpa,Gleicheniaceae,1.ferns/primitive,native,1,1,1
Gleichenia microphylla,Gleicheniaceae,1.ferns/primitive,native,1,1,1
Gleichenia rupestris,Gleicheniaceae,1.ferns/primitive,native,1,1,1
Sticherus flabellatus,Gleicheniaceae,1.ferns/primitive,native,1,1,1
Sticherus lobatus,Gleicheniaceae,1.ferns/primitive,native,1,,1
Hymenophyllum cupressiforme,Hymenophyllaceae,1.ferns/primitive,native,1,1,1
Lindsaea linearis,Lindsaeaceae,1.ferns/primitive,native,1,1,1
Lindsaea microphylla,Lindsaeaceae,1.ferns/primitive,native,1,1,1
Lateristachys lateralis,Lycopodiaceae,1.ferns/primitive,native,,1,
Lycopodium deuterodensum,Lycopodiaceae,1.ferns/primitive,native,1,1,1
Palhinhaea cernua,Lycopodiaceae,1.ferns/primitive,native,1,,1
Nephrolepis cordifolia,Nephrolepidaceae,1.ferns/primitive,introduced,,1,
Botrychium australe,Ophioglossaceae,1.ferns/primitive,native,,1,
Ophioglossum lusitanicum,Ophioglossaceae,1.ferns/primitive,native,1,,1
Todea barbara,Osmundaceae,1.ferns/primitive,native,1,1,1
Dictymia brownii,Polypodiaceae,1.ferns/primitive,native,1,,1
Microsorum pustulatum,Polypodiaceae,1.ferns/primitive,native,1,,1
Microsorum scandens,Polypodiaceae,1.ferns/primitive,native,1,1,1
Notogrammitis billardierei,Polypodiaceae,1.ferns/primitive,native,1,,1
Platycerium bifurcatum,Polypodiaceae,1.ferns/primitive,native,,1,
Platycerium superbum,Polypodiaceae,1.ferns/primitive,introduced,,1,
Pyrrosia rupestris,Polypodiaceae,1.ferns/primitive,native,1,1,1
Psilotum nudum,Psilotaceae,1.ferns/primitive,native,1,1,1
Tmesipteris truncata,Psilotaceae,1.ferns/primitive,native,,,
Adiantum aethiopicum,Pteridaceae,1.ferns/primitive,native,1,1,1
Adiantum formosum,Pteridaceae,1.ferns/primitive,native,1,1,1
Adiantum hispidulum,Pteridaceae,1.ferns/primitive,native,1,1,1
Adiantum raddianum,Pteridaceae,1.ferns/primitive,introduced,1,,
Adiantum silvaticum,Pteridaceae,1.ferns/primitive,native,1,,1
Cheilanthes distans,Pteridaceae,1.ferns/primitive,native,1,,1
Cheilanthes sieberi,Pteridaceae,1.ferns/primitive,native,,1,
Pellaea falcata,Pteridaceae,1.ferns/primitive,native,1,1,1
Pteris tremula,Pteridaceae,1.ferns/primitive,native,1,1,1
Pteris umbrosa,Pteridaceae,1.ferns/primitive,native,1,,1
Pteris vittata,Pteridaceae,1.ferns/primitive,native,,1,
Schizaea bifida,Schizaeaceae,1.ferns/primitive,native,1,1,1
Schizaea dichotoma,Schizaeaceae,1.ferns/primitive,native,1,,1
Schizaea rupestris,Schizaeaceae,1.ferns/primitive,native,1,,1
Selaginella kraussiana,Selaginellaceae,1.ferns/primitive,introduced,,1,
Selaginella uliginosa,Selaginellaceae,1.ferns/primitive,native,1,1,1
Arthropteris beckleri,Tectariaceae,1.ferns/primitive,native,,,
Arthropteris tenella,Tectariaceae,1.ferns/primitive,native,1,,1
Cyclosorus interruptus,Thelypteridaceae,1.ferns/primitive,native,,,
Macrozamia communis,Zamiaceae,1.ferns/primitive,native,1,1,
Macrozamia spiralis,Zamiaceae,1.ferns/primitive,native,1,1,
Araucaria cunninghamii,Araucariaceae,2.gymnosperm,introduced,,1,
Callitris muelleri,Cupressaceae,2.gymnosperm,native,1,,1
Callitris rhomboidea,Cupressaceae,2.gymnosperm,native,1,1,1
Pinus radiata,Pinaceae,2.gymnosperm,introduced,,,
Podocarpus spinulosus,Podocarpaceae,2.gymnosperm,native,1,1,1
Avicennia marina,Acanthaceae,3.dicot,native,,1,
Brunoniella pumilio,Acanthaceae,3.dicot,native,,1,
Pseuderanthemum variabile,Acanthaceae,3.dicot,native,1,1,1
Thunbergia alata,Acanthaceae,3.dicot,introduced,1,1,1
Carpobrotus aequilaterus,Aizoaceae,3.dicot,introduced,,,
Carpobrotus glaucescens,Aizoaceae,3.dicot,native,1,1,
Tetragonia tetragonoides,Aizoaceae,3.dicot,native,,1,
Alternanthera denticulata,Amaranthaceae,3.dicot,native,1,,1
Atriplex prostrata,Amaranthaceae,3.dicot,introduced,,,
Chenopodium nutans,Amaranthaceae,3.dicot,native,,,
Chenopodium robertianum,Amaranthaceae,3.dicot,native,,,
Chenopodium trigonon,Amaranthaceae,3.dicot,native,1,,1
Deeringia amaranthoides,Amaranthaceae,3.dicot,native,1,,1
Dysphania ambrosioides,Amaranthaceae,3.dicot,introduced,,,
Gomphrena celosioides,Amaranthaceae,3.dicot,introduced,1,,
Rhagodia candolleana,Amaranthaceae,3.dicot,native,1,,1
Salicornia quinqueflora,Amaranthaceae,3.dicot,native,,1,
Suaeda australis,Amaranthaceae,3.dicot,native,1,1,1
Euroschinus falcatus,Anacardiaceae,3.dicot,native,1,,1
Aphanopetalum resinosum,Aphanopetalaceae,3.dicot,native,1,1,1
Actinotus helianthi,Apiaceae,3.dicot,native,1,1,1
Actinotus minor,Apiaceae,3.dicot,native,1,1,1
Apium prostratum,Apiaceae,3.dicot,native,1,,1
Centella asiatica,Apiaceae,3.dicot,native,1,,1
Centella cordifolia,Apiaceae,3.dicot,native,1,,1
Cyclospermum leptophyllum,Apiaceae,3.dicot,introduced,1,1,
Daucus glochidiatus,Apiaceae,3.dicot,native,,,
Foeniculum vulgare,Apiaceae,3.dicot,introduced,,,
Lilaeopsis polyantha,Apiaceae,3.dicot,native,1,,
Platysace ericoides,Apiaceae,3.dicot,native,1,1,1
Platysace lanceolata,Apiaceae,3.dicot,native,1,1,1
Platysace linearifolia,Apiaceae,3.dicot,native,1,1,1
Platysace stephensonii,Apiaceae,3.dicot,native,1,1,1
Xanthosia pilosa,Apiaceae,3.dicot,native,1,1,1
Xanthosia tridentata,Apiaceae,3.dicot,native,,1,
Araujia sericifera,Apocynaceae,3.dicot,introduced,,1,
Asclepias curassavica,Apocynaceae,3.dicot,introduced,,1,
Gomphocarpus fruticosus,Apocynaceae,3.dicot,introduced,1,1,
Gomphocarpus physocarpus,Apocynaceae,3.dicot,introduced,,1,
Leichhardtia flavescens,Apocynaceae,3.dicot,native,1,,1
Leichhardtia rostrata,Apocynaceae,3.dicot,native,,1,
Leichhardtia suaveolens,Apocynaceae,3.dicot,native,1,1,
Melodinus australis,Apocynaceae,3.dicot,native,1,,1
Nerium oleander,Apocynaceae,3.dicot,introduced,,1,
Parsonsia straminea,Apocynaceae,3.dicot,native,1,1,1
Vinca major,Apocynaceae,3.dicot,introduced,,1,
Vincetoxicum barbatum,Apocynaceae,3.dicot,native,1,1,
Astrotricha crassifolia,Araliaceae,3.dicot,native,1,,1
Cephalaralia cephalobotrys,Araliaceae,3.dicot,native,,,
Hydrocotyle acutiloba,Araliaceae,3.dicot,native,1,,1
Hydrocotyle bonariensis,Araliaceae,3.dicot,introduced,1,1,1
Hydrocotyle geraniifolia,Araliaceae,3.dicot,native,1,1,1
Hydrocotyle hirta,Araliaceae,3.dicot,native,1,1,
Hydrocotyle laxiflora,Araliaceae,3.dicot,native,,,
Hydrocotyle sibthorpioides,Araliaceae,3.dicot,native,,,
Hydrocotyle tripartita,Araliaceae,3.dicot,native,1,1,1
Polyscias elegans,Araliaceae,3.dicot,native,1,,1
Polyscias murrayi,Araliaceae,3.dicot,native,1,,1
Polyscias sambucifolia,Araliaceae,3.dicot,native,1,1,1
Trachymene incisa,Araliaceae,3.dicot,native,1,,1
Acanthospermum australe,Asteraceae,3.dicot,introduced,1,1,1
Ageratina adenophora,Asteraceae,3.dicot,introduced,1,1,
Ageratina riparia,Asteraceae,3.dicot,introduced,1,1,1
Arctotheca calendula,Asteraceae,3.dicot,introduced,,,
Arctotheca populifolia,Asteraceae,3.dicot,introduced,1,,1
Arrhenechthites mixtus,Asteraceae,3.dicot,native,1,,1
Bartlettina sordida,Asteraceae,3.dicot,introduced,,1,
Bidens alba,Asteraceae,3.dicot,introduced,,1,
Bidens pilosa,Asteraceae,3.dicot,introduced,,,
Brachyscome graminea,Asteraceae,3.dicot,native,,1,
Calomeria amaranthoides ,Asteraceae,3.dicot,native,1,,1
Cassinia aculeata,Asteraceae,3.dicot,native,1,,1
Cassinia aureonitens,Asteraceae,3.dicot,native,1,1,1
Cassinia denticulata,Asteraceae,3.dicot,native,1,1,1
Cassinia longifolia,Asteraceae,3.dicot,native,1,,1
Cassinia trinerva,Asteraceae,3.dicot,native,1,,1
Centipeda minima ,Asteraceae,3.dicot,native,,,
Cichorium intybus,Asteraceae,3.dicot,introduced,,,
Cirsium vulgare,Asteraceae,3.dicot,introduced,,1,
Coreopsis lanceolata,Asteraceae,3.dicot,introduced,,,
Coronidium elatum,Asteraceae,3.dicot,native,1,1,1
Coronidium gunnianum,Asteraceae,3.dicot,native,1,,1
Coronidium rutidolepis,Asteraceae,3.dicot,native,1,1,1
Coronidium scorpioides,Asteraceae,3.dicot,native,1,1,1
Cotula australis,Asteraceae,3.dicot,native,,,
Cotula coronopifolia,Asteraceae,3.dicot,introduced,,,
Crassocephalum crepidioides,Asteraceae,3.dicot,introduced,1,,1
Cyanthillium cinereum,Asteraceae,3.dicot,native,,1,
Delairea odorata,Asteraceae,3.dicot,introduced,,,
Dittrichia graveolens,Asteraceae,3.dicot,introduced,,1,
Eclipta platyglossa,Asteraceae,3.dicot,native,1,,1
Erechtites valerianifolius,Asteraceae,3.dicot,introduced,1,,1
Erigeron bonariensis,Asteraceae,3.dicot,introduced,,,
Erigeron canadensis,Asteraceae,3.dicot,introduced,,,
Erigeron karvinskianus,Asteraceae,3.dicot,introduced,,1,
Erigeron sumatrensis,Asteraceae,3.dicot,introduced,1,,1
Euchiton involucratus,Asteraceae,3.dicot,native,1,,1
Euchiton japonicus,Asteraceae,3.dicot,native,,,
Euchiton sphaericus,Asteraceae,3.dicot,native,,1,
Euryops chrysanthemoides,Asteraceae,3.dicot,introduced,,1,
Facelis retusa,Asteraceae,3.dicot,introduced,,,
Galinsoga parviflora,Asteraceae,3.dicot,native,1,,1
Gamochaeta americana,Asteraceae,3.dicot,introduced,1,,1
Gamochaeta coarctata,Asteraceae,3.dicot,introduced,,,
Gamochaeta purpurea,Asteraceae,3.dicot,introduced,,,
Gymnocoronis spilanthoides,Asteraceae,3.dicot,introduced,1,1,
Hypochaeris glabra,Asteraceae,3.dicot,introduced,,,
Hypochaeris radicata,Asteraceae,3.dicot,introduced,,,
Lagenophora sublyrata,Asteraceae,3.dicot,native,,1,
Leptinella longipes,Asteraceae,3.dicot,native,1,,1
Olearia elliptica,Asteraceae,3.dicot,native,1,,
Olearia microphylla,Asteraceae,3.dicot,native,1,1,1
Olearia tomentosa,Asteraceae,3.dicot,native,,,
Olearia viscidula,Asteraceae,3.dicot,native,,,
Osteospermum moniliferum,Asteraceae,3.dicot,introduced,,,
Ozothamnus adnatus,Asteraceae,3.dicot,native,1,,1
Ozothamnus diosmifolius,Asteraceae,3.dicot,native,1,1,1
Plecostachys serpyllifolia,Asteraceae,3.dicot,introduced,1,,
Podolepis jaceoides,Asteraceae,3.dicot,native,1,,1
Pseudognaphalium luteoalbum,Asteraceae,3.dicot,native,1,,1
Senecio bipinnatisectus,Asteraceae,3.dicot,native,1,,1
Senecio diaschides,Asteraceae,3.dicot,native,1,,1
Senecio glastifolius,Asteraceae,3.dicot,introduced,1,,
Senecio hispidulus,Asteraceae,3.dicot,native,1,,1
Senecio linearifolius,Asteraceae,3.dicot,native,1,,1
Senecio madagascariensis,Asteraceae,3.dicot,introduced,,1,
Senecio minimus,Asteraceae,3.dicot,native,1,,1
Senecio pinnatifolius,Asteraceae,3.dicot,native,1,,1
Senecio prenanthoides,Asteraceae,3.dicot,native,1,,1
Senecio spathulatus,Asteraceae,3.dicot,native,1,,
Senecio vagus,Asteraceae,3.dicot,native,1,,1
Sigesbeckia orientalis,Asteraceae,3.dicot,native,1,1,1
Sonchus megalocarpus,Asteraceae,3.dicot,native,,1,
Sonchus oleraceus,Asteraceae,3.dicot,introduced,,,
Sphaeromorphaea australis,Asteraceae,3.dicot,native,1,,1
Symphyotrichum subulatum,Asteraceae,3.dicot,introduced,,,
Tagetes minuta,Asteraceae,3.dicot,introduced,,1,
Tanacetum vulgare,Asteraceae,3.dicot,introduced,1,,1
Taraxacum officinale,Asteraceae,3.dicot,introduced,,,
Vittadinia triloba,Asteraceae,3.dicot,native,,,
Wollastonia uniflora,Asteraceae,3.dicot,native,1,,1
Xanthium strumarium,Asteraceae,3.dicot,introduced,1,,1
Xerochrysum bracteatum,Asteraceae,3.dicot,native,1,1,1
Doryphora sassafras,Atherospermataceae,3.dicot,native,1,1,1
Anredera cordifolia,Basellaceae,3.dicot,introduced,1,,1
Begonia cucullata,Begoniaceae,3.dicot,introduced,,1,
Nandina domestica,Berberidaceae,3.dicot,introduced,,1,
Campsis × tagliabueana,Bignoniaceae,3.dicot,introduced,,1,
Pandorea pandorana,Bignoniaceae,3.dicot,native,1,1,1
Hackelia latifolia,Boraginaceae,3.dicot,native,1,,
Heliotropium amplexicaule,Boraginaceae,3.dicot,introduced,,1,
Cakile edentula,Brassicaceae,3.dicot,introduced,,,
Lepidium bonariense,Brassicaceae,3.dicot,introduced,,,
Lepidium pseudotasmanicum,Brassicaceae,3.dicot,native,1,,1
Rorippa gigantea,Brassicaceae,3.dicot,native,1,,1
Cabomba caroliniana,Cabombaceae,3.dicot,introduced,1,,
Opuntia stricta ,Cactaceae,3.dicot,introduced,,,
Isotoma fluviatilis ,Campanulaceae,3.dicot,native,,,
Lobelia anceps,Campanulaceae,3.dicot,native,1,1,1
Lobelia andrewsii,Campanulaceae,3.dicot,native,1,1,1
Lobelia concolor,Campanulaceae,3.dicot,native,,,
Lobelia dentata,Campanulaceae,3.dicot,native,1,1,1
Lobelia gibbosa,Campanulaceae,3.dicot,native,1,,1
Lobelia purpurascens,Campanulaceae,3.dicot,native,1,1,1
Lobelia simplicicaulis,Campanulaceae,3.dicot,native,1,,1
Wahlenbergia gracilis,Campanulaceae,3.dicot,native,1,,1
Wahlenbergia littoricola,Campanulaceae,3.dicot,native,1,,
Wahlenbergia stricta,Campanulaceae,3.dicot,native,1,,1
Celtis paniculata,Cannabaceae,3.dicot,native,1,,1
Trema tomentosa,Cannabaceae,3.dicot,native,1,1,1
Lonicera japonica,Caprifoliaceae,3.dicot,introduced,,1,
Citronella moorei,Cardiopteridaceae,3.dicot,native,1,,1
Arenaria leptoclados,Caryophyllaceae,3.dicot,introduced,,,
Cerastium glomeratum,Caryophyllaceae,3.dicot,introduced,,,
Paronychia brasiliana,Caryophyllaceae,3.dicot,introduced,,,
Polycarpon tetraphyllum,Caryophyllaceae,3.dicot,introduced,,1,
Sagina maritima,Caryophyllaceae,3.dicot,introduced,1,,1
Silene gallica,Caryophyllaceae,3.dicot,introduced,1,,1
Spergula arvensis,Caryophyllaceae,3.dicot,introduced,,,
Spergularia rubra,Caryophyllaceae,3.dicot,introduced,1,,
Stellaria flaccida,Caryophyllaceae,3.dicot,native,1,1,1
Stellaria media,Caryophyllaceae,3.dicot,introduced,,,
Allocasuarina distyla,Casuarinaceae,3.dicot,native,1,1,1
Allocasuarina littoralis,Casuarinaceae,3.dicot,native,1,1,1
Allocasuarina nana,Casuarinaceae,3.dicot,native,1,,1
Allocasuarina paludosa,Casuarinaceae,3.dicot,native,,,
Allocasuarina torulosa,Casuarinaceae,3.dicot,native,1,1,1
Allocasuarina verticillata,Casuarinaceae,3.dicot,native,1,1,1
Casuarina glauca,Casuarinaceae,3.dicot,native,1,,1
Celastrus subspicatus,Celastraceae,3.dicot,native,1,,1
Denhamia silvestris,Celastraceae,3.dicot,native,,,
Elaeodendron australe,Celastraceae,3.dicot,native,1,1,1
Stackhousia monogyna,Celastraceae,3.dicot,native,1,,1
Stackhousia nuda,Celastraceae,3.dicot,native,,,
Stackhousia viminea,Celastraceae,3.dicot,native,,1,
Calystegia marginata,Convolvulaceae,3.dicot,native,,,
Calystegia soldanella,Convolvulaceae,3.dicot,native,1,1,1
Convolvulus arvensis,Convolvulaceae,3.dicot,native,,,
Dichondra repens,Convolvulaceae,3.dicot,native,1,1,1
Ipomoea cairica,Convolvulaceae,3.dicot,introduced,1,,
Ipomoea indica,Convolvulaceae,3.dicot,introduced,,1,
Ipomoea pes-caprae,Convolvulaceae,3.dicot,native,1,1,1
Ipomoea purpurea,Convolvulaceae,3.dicot,introduced,,,
Polymeria calycina,Convolvulaceae,3.dicot,native,,1,
Wilsonia rotundifolia,Convolvulaceae,3.dicot,native,1,,
Crassula decumbens,Crassulaceae,3.dicot,native,1,,
Crassula multicava,Crassulaceae,3.dicot,introduced,,1,
Crassula peduncularis,Crassulaceae,3.dicot,native,1,,
Crassula sieberiana,Crassulaceae,3.dicot,native,1,,1
Crassula spathulata,Crassulaceae,3.dicot,introduced,1,,
Kalanchoe × houghtonii,Crassulaceae,3.dicot,introduced,,1,
Kalanchoe delagoensis,Crassulaceae,3.dicot,introduced,1,1,
Cucumis myriocarpus,Cucurbitaceae,3.dicot,introduced,,,
Bauera microphylla,Cunoniaceae,3.dicot,native,1,1,1
Bauera rubioides,Cunoniaceae,3.dicot,native,1,1,1
Callicoma serratifolia,Cunoniaceae,3.dicot,native,1,1,1
Ceratopetalum apetalum,Cunoniaceae,3.dicot,native,1,1,1
Ceratopetalum gummiferum,Cunoniaceae,3.dicot,native,1,1,1
Schizomeria ovata,Cunoniaceae,3.dicot,native,1,1,1
Hibbertia acicularis ,Dilleniaceae,3.dicot,native,,,
Hibbertia aspera,Dilleniaceae,3.dicot,native,1,1,1
Hibbertia bracteata,Dilleniaceae,3.dicot,native,1,,1
Hibbertia dentata,Dilleniaceae,3.dicot,native,1,1,1
Hibbertia empetrifolia,Dilleniaceae,3.dicot,native,1,1,1
Hibbertia ericifolia,Dilleniaceae,3.dicot,native,1,1,1
Hibbertia fasciculata,Dilleniaceae,3.dicot,native,1,1,1
Hibbertia linearis,Dilleniaceae,3.dicot,native,1,1,1
Hibbertia monogyna,Dilleniaceae,3.dicot,native,1,1,1
Hibbertia nitida,Dilleniaceae,3.dicot,native,1,1,1
Hibbertia obtusifolia,Dilleniaceae,3.dicot,native,1,1,1
Hibbertia pedunculata,Dilleniaceae,3.dicot,native,,,
Hibbertia riparia,Dilleniaceae,3.dicot,native,,,
Hibbertia salicifolia,Dilleniaceae,3.dicot,native,1,,1
Hibbertia scandens,Dilleniaceae,3.dicot,native,1,1,1
Hibbertia stricta,Dilleniaceae,3.dicot,native,,1,
Drosera auriculata,Droseraceae,3.dicot,native,1,1,1
Drosera binata,Droseraceae,3.dicot,native,1,1,1
Drosera capensis,Droseraceae,3.dicot,introduced,1,,
Drosera hookeri,Droseraceae,3.dicot,native,1,,1
Drosera peltata,Droseraceae,3.dicot,native,1,1,1
Drosera pygmaea,Droseraceae,3.dicot,native,1,1,1
Drosera spatulata,Droseraceae,3.dicot,native,1,1,1
Diospyros australis,Ebenaceae,3.dicot,native,1,1,1
Diospyros pentamera,Ebenaceae,3.dicot,native,,,
Elaeocarpus reticulatus,Elaeocarpaceae,3.dicot,native,1,1,1
Sloanea australis,Elaeocarpaceae,3.dicot,native,1,,1
Tetratheca ericifolia,Elaeocarpaceae,3.dicot,native,1,,1
Tetratheca neglecta,Elaeocarpaceae,3.dicot,native,1,1,1
Tetratheca shiressii,Elaeocarpaceae,3.dicot,native,1,1,1
Tetratheca thymifolia,Elaeocarpaceae,3.dicot,native,1,1,
Elatine gratioloides,Elatinaceae,3.dicot,native,,1,
Acrotriche divaricata,Ericaceae,3.dicot,native,1,1,1
Brachyloma daphnoides,Ericaceae,3.dicot,native,1,1,1
Daboecia cantabrica,Ericaceae,3.dicot,introduced,,,
Dracophyllum secundum,Ericaceae,3.dicot,native,1,1,1
Epacris coriacea,Ericaceae,3.dicot,native,1,1,1
Epacris crassifolia,Ericaceae,3.dicot,native,,,
Epacris longiflora,Ericaceae,3.dicot,native,1,1,1
Epacris microphylla,Ericaceae,3.dicot,native,1,1,1
Epacris obtusifolia,Ericaceae,3.dicot,native,1,1,1
Epacris pulchella,Ericaceae,3.dicot,native,1,1,1
Epacris purpurascens,Ericaceae,3.dicot,native,1,,1
Erica lusitanica,Ericaceae,3.dicot,introduced,1,,
Leucopogon affinis,Ericaceae,3.dicot,native,1,1,1
Leucopogon amplexicaulis,Ericaceae,3.dicot,native,1,1,1
Leucopogon microphyllus,Ericaceae,3.dicot,native,1,1,1
Leucopogon parviflorus,Ericaceae,3.dicot,native,1,1,1
Leucopogon virgatus,Ericaceae,3.dicot,native,1,,1
Lissanthe strigosa,Ericaceae,3.dicot,native,1,1,1
