accepted_name,family,broader,establishment_means,park_list,voucher_exists,iNat_RG_record_exists
Pittosporum undulatum,Pittosporaceae,3.dicot,native,1,1,
Rhytidosporum procumbens,Pittosporaceae,3.dicot,native,1,1,1
Bacopa monnieri,Plantaginaceae,3.dicot,native,1,,1
Callitriche muelleri,Plantaginaceae,3.dicot,native,,,
Callitriche stagnalis,Plantaginaceae,3.dicot,introduced,1,,1
Gratiola pedunculata,Plantaginaceae,3.dicot,native,,1,
Gratiola pubescens,Plantaginaceae,3.dicot,native,1,,1
Plantago coronopus,Plantaginaceae,3.dicot,introduced,1,,1
Plantago debilis,Plantaginaceae,3.dicot,native,1,,1
Plantago hispida,Plantaginaceae,3.dicot,native,1,,1
Plantago lanceolata,Plantaginaceae,3.dicot,introduced,,,
Plantago major,Plantaginaceae,3.dicot,introduced,,,
Plantago varia,Plantaginaceae,3.dicot,native,1,,1
Veronica anagallis-aquatica,Plantaginaceae,3.dicot,introduced,,1,
Veronica calycina,Plantaginaceae,3.dicot,native,,,
Veronica plebeia,Plantaginaceae,3.dicot,native,1,,1
Comesperma defoliatum,Polygalaceae,3.dicot,native,1,,
Comesperma ericinum,Polygalaceae,3.dicot,native,1,1,1
Comesperma retusum,Polygalaceae,3.dicot,native,,,
Comesperma sphaerocarpum,Polygalaceae,3.dicot,native,,1,
Comesperma volubile,Polygalaceae,3.dicot,native,1,1,1
Polygala myrtifolia,Polygalaceae,3.dicot,introduced,1,1,
Polygala virgata,Polygalaceae,3.dicot,introduced,1,1,1
Muehlenbeckia gracillima,Polygonaceae,3.dicot,native,1,,1
Persicaria capitata,Polygonaceae,3.dicot,introduced,1,1,1
Persicaria decipiens,Polygonaceae,3.dicot,native,1,,1
Persicaria hydropiper,Polygonaceae,3.dicot,native,1,,1
Persicaria prostrata ,Polygonaceae,3.dicot,native,1,,1
Persicaria strigosa,Polygonaceae,3.dicot,native,1,,1
Rumex brownii,Polygonaceae,3.dicot,native,,,
Rumex crispus,Polygonaceae,3.dicot,introduced,,,
Rumex sagittatus,Polygonaceae,3.dicot,introduced,1,1,1
Rumex tenax,Polygonaceae,3.dicot,native,1,,1
Aegiceras corniculatum,Primulaceae,3.dicot,native,1,1,1
Lysimachia arvensis,Primulaceae,3.dicot,introduced,,1,
Myrsine howittiana,Primulaceae,3.dicot,native,1,1,1
Myrsine variabilis,Primulaceae,3.dicot,native,1,1,1
Samolus repens,Primulaceae,3.dicot,native,1,1,1
Banksia ericifolia,Proteaceae,3.dicot,native,1,1,1
Banksia integrifolia,Proteaceae,3.dicot,native,1,1,1
Banksia marginata,Proteaceae,3.dicot,native,1,1,1
Banksia oblongifolia,Proteaceae,3.dicot,native,1,1,1
Banksia paludosa,Proteaceae,3.dicot,native,1,,1
Banksia robur,Proteaceae,3.dicot,native,1,1,1
Banksia serrata,Proteaceae,3.dicot,native,1,1,1
Banksia spinulosa,Proteaceae,3.dicot,native,1,1,1
Conospermum ellipticum,Proteaceae,3.dicot,native,1,1,1
Conospermum longifolium,Proteaceae,3.dicot,native,1,1,1
Conospermum taxifolium,Proteaceae,3.dicot,native,1,,1
Conospermum tenuifolium,Proteaceae,3.dicot,native,1,1,1
Grevillea banksii,Proteaceae,3.dicot,introduced,1,,1
Grevillea buxifolia,Proteaceae,3.dicot,native,1,1,1
Grevillea capitellata,Proteaceae,3.dicot,native,1,,1
Grevillea diffusa,Proteaceae,3.dicot,native,1,1,1
Grevillea linearifolia,Proteaceae,3.dicot,native,1,,1
Grevillea longifolia,Proteaceae,3.dicot,native,1,1,1
Grevillea mucronulata,Proteaceae,3.dicot,native,1,1,1
Grevillea oleoides,Proteaceae,3.dicot,native,1,1,1
Grevillea parviflora,Proteaceae,3.dicot,native,1,,1
Grevillea patulifolia,Proteaceae,3.dicot,native,1,,1
Grevillea sericea,Proteaceae,3.dicot,native,1,1,1
Grevillea speciosa,Proteaceae,3.dicot,native,1,1,1
Grevillea sphacelata,Proteaceae,3.dicot,native,1,1,1
Hakea dactyloides,Proteaceae,3.dicot,native,1,1,1
Hakea gibbosa,Proteaceae,3.dicot,native,1,1,1
Hakea laevipes,Proteaceae,3.dicot,native,1,1,1
Hakea propinqua,Proteaceae,3.dicot,native,1,1,1
Hakea salicifolia,Proteaceae,3.dicot,native,1,1,1
Hakea sericea,Proteaceae,3.dicot,native,1,1,1
Hakea teretifolia,Proteaceae,3.dicot,native,1,1,1
Isopogon anemonifolius,Proteaceae,3.dicot,native,1,1,1
Isopogon anethifolius,Proteaceae,3.dicot,native,1,1,1
Lambertia formosa,Proteaceae,3.dicot,native,1,1,1
Lomatia myricoides,Proteaceae,3.dicot,native,1,1,1
Lomatia silaifolia,Proteaceae,3.dicot,native,1,1,1
Persoonia hirsuta,Proteaceae,3.dicot,native,1,,1
Persoonia lanceolata,Proteaceae,3.dicot,native,1,1,1
Persoonia laurina,Proteaceae,3.dicot,native,1,1,1
Persoonia levis,Proteaceae,3.dicot,native,1,1,1
Persoonia linearis,Proteaceae,3.dicot,native,1,1,1
Persoonia mollis,Proteaceae,3.dicot,native,,,
Persoonia pinifolia,Proteaceae,3.dicot,native,1,1,1
Petrophile pulchella,Proteaceae,3.dicot,native,1,1,1
Petrophile sessilis,Proteaceae,3.dicot,native,1,1,1
Stenocarpus salignus,Proteaceae,3.dicot,native,1,1,1
Symphionema paludosum,Proteaceae,3.dicot,native,1,,1
Telopea speciosissima,Proteaceae,3.dicot,native,1,1,1
Xylomelum pyriforme,Proteaceae,3.dicot,native,1,1,1
Clematis aristata,Ranunculaceae,3.dicot,native,1,1,1
Clematis glycinoides,Ranunculaceae,3.dicot,native,1,,1
Ranunculus inundatus,Ranunculaceae,3.dicot,native,1,1,1
Ranunculus lappaceus,Ranunculaceae,3.dicot,native,1,,1
Ranunculus muricatus,Ranunculaceae,3.dicot,introduced,1,,1
Ranunculus repens,Ranunculaceae,3.dicot,introduced,,1,
Alphitonia excelsa,Rhamnaceae,3.dicot,native,1,1,1
Cryptandra amara,Rhamnaceae,3.dicot,native,1,1,1
Cryptandra ericoides,Rhamnaceae,3.dicot,native,1,1,1
Emmenosperma alphitonioides,Rhamnaceae,3.dicot,native,1,,1
Pomaderris andromedifolia,Rhamnaceae,3.dicot,native,1,,1
Pomaderris discolor,Rhamnaceae,3.dicot,native,1,,1
Pomaderris elliptica,Rhamnaceae,3.dicot,native,1,,1
Pomaderris ferruginea,Rhamnaceae,3.dicot,native,1,,1
Pomaderris intermedia,Rhamnaceae,3.dicot,native,1,,1
Pomaderris lanigera,Rhamnaceae,3.dicot,native,1,,1
Pomaderris ledifolia,Rhamnaceae,3.dicot,native,1,,1
Pomaderris ligustrina,Rhamnaceae,3.dicot,native,1,,1
Cotoneaster glaucophyllus,Rosaceae,3.dicot,introduced,,,
Pyracantha angustifolia,Rosaceae,3.dicot,introduced,,1,
Rubus moluccanus,Rosaceae,3.dicot,native,,1,
Rubus nebulosus,Rosaceae,3.dicot,native,1,,1
Rubus parvifolius,Rosaceae,3.dicot,native,,1,
Rubus rosifolius,Rosaceae,3.dicot,native,1,1,1
Abrophyllum ornans,Rousseaceae,3.dicot,native,1,,1
Coprosma quadrifida,Rubiaceae,3.dicot,native,,,
Coprosma repens,Rubiaceae,3.dicot,introduced,,,
Cyclophyllum longipetalum,Rubiaceae,3.dicot,native,1,,1
Galium binifolium ,Rubiaceae,3.dicot,native,,,
Galium gaudichaudii,Rubiaceae,3.dicot,native,,,
Galium leiocarpum,Rubiaceae,3.dicot,native,,,
Galium propinquum,Rubiaceae,3.dicot,native,,,
Gynochthodes jasminoides,Rubiaceae,3.dicot,native,1,1,1
Opercularia aspera,Rubiaceae,3.dicot,native,1,,1
Opercularia diphylla,Rubiaceae,3.dicot,native,1,1,
Opercularia hispida,Rubiaceae,3.dicot,native,1,,1
Opercularia varia,Rubiaceae,3.dicot,native,1,,1
Pomax umbellata,Rubiaceae,3.dicot,native,,1,
Psychotria loniceroides,Rubiaceae,3.dicot,native,1,1,1
Richardia humistrata,Rubiaceae,3.dicot,introduced,,1,
Richardia stellaris,Rubiaceae,3.dicot,introduced,,1,
Acronychia oblongifolia,Rutaceae,3.dicot,native,1,,1
Boronia barkeriana,Rutaceae,3.dicot,native,1,,1
Boronia floribunda,Rutaceae,3.dicot,native,1,1,1
Boronia ledifolia,Rutaceae,3.dicot,native,1,1,1
Boronia parviflora,Rutaceae,3.dicot,native,,1,
Boronia pinnata,Rutaceae,3.dicot,native,1,1,1
Boronia serrulata,Rutaceae,3.dicot,native,1,1,1
Boronia thujona,Rutaceae,3.dicot,native,1,1,1
Correa alba ,Rutaceae,3.dicot,native,,,
Correa reflexa,Rutaceae,3.dicot,native,1,1,1
Crowea saligna,Rutaceae,3.dicot,native,1,1,1
Cyanothamnus rigens,Rutaceae,3.dicot,native,1,,1
Eriostemon australasius,Rutaceae,3.dicot,native,1,1,1
Leionema dentatum,Rutaceae,3.dicot,native,1,1,1
Leionema diosmeum,Rutaceae,3.dicot,native,1,1,1
Melicope micrococca,Rutaceae,3.dicot,native,,1,
Nematolepis squamea,Rutaceae,3.dicot,native,1,1,1
Phebalium squamulosum,Rutaceae,3.dicot,native,1,1,1
Philotheca buxifolia,Rutaceae,3.dicot,native,1,1,1
Philotheca hispidula,Rutaceae,3.dicot,native,,1,
Philotheca reichenbachii,Rutaceae,3.dicot,native,1,1,1
Philotheca salsolifolia,Rutaceae,3.dicot,native,1,1,1
Philotheca scabra,Rutaceae,3.dicot,native,1,1,1
Zieria compacta,Rutaceae,3.dicot,native,1,,1
Zieria laevigata,Rutaceae,3.dicot,native,1,1,1
Zieria pilosa,Rutaceae,3.dicot,native,1,1,1
Zieria smithii,Rutaceae,3.dicot,native,1,1,1
Populus alba,Salicaceae,3.dicot,introduced,1,,1
Scolopia braunii,Salicaceae,3.dicot,native,1,,1
Choretrum candollei,Santalaceae,3.dicot,native,1,,1
Exocarpos cupressiformis,Santalaceae,3.dicot,native,,1,
Exocarpos strictus,Santalaceae,3.dicot,native,,,
Korthalsella rubra ,Santalaceae,3.dicot,native,,,
Leptomeria acida,Santalaceae,3.dicot,native,1,1,1
Notothixos subaureus,Santalaceae,3.dicot,native,1,,1
Omphacomeria acerba,Santalaceae,3.dicot,native,,1,
Santalum obtusifolium,Santalaceae,3.dicot,native,1,1,1
Alectryon subcinereus,Sapindaceae,3.dicot,native,1,,1
Cupaniopsis anacardioides,Sapindaceae,3.dicot,native,1,1,1
Diploglottis australis,Sapindaceae,3.dicot,native,1,1,1
Dodonaea camfieldii,Sapindaceae,3.dicot,native,1,,1
Dodonaea triquetra,Sapindaceae,3.dicot,native,1,1,1
Dodonaea viscosa,Sapindaceae,3.dicot,native,,,
Guioa semiglauca,Sapindaceae,3.dicot,native,1,,1
Planchonella australis,Sapotaceae,3.dicot,native,1,1,1
Euphrasia collina,Scrophulariaceae,3.dicot,native,1,,1
Myoporum acuminatum,Scrophulariaceae,3.dicot,native,1,,1
Myoporum boninense ,Scrophulariaceae,3.dicot,native,,,
Cestrum aurantiacum,Solanaceae,3.dicot,native,,,
Cestrum nocturnum,Solanaceae,3.dicot,introduced,1,,
Cestrum parqui,Solanaceae,3.dicot,introduced,1,1,1
Datura stramonium,Solanaceae,3.dicot,introduced,,1,
Duboisia myoporoides,Solanaceae,3.dicot,native,1,1,1
Lycium ferocissimum,Solanaceae,3.dicot,introduced,,,
Nicotiana forsteri,Solanaceae,3.dicot,native,1,,1
Physalis peruviana,Solanaceae,3.dicot,introduced,1,,1
Solanum americanum,Solanaceae,3.dicot,introduced,,,
Solanum aviculare,Solanaceae,3.dicot,native,,,
Solanum betaceum ,Solanaceae,3.dicot,introduced,,,
Solanum chenopodioides,Solanaceae,3.dicot,introduced,1,,1
Solanum linnaeanum,Solanaceae,3.dicot,introduced,1,1,
Solanum lycopersicum,Solanaceae,3.dicot,introduced,,1,
Solanum mauritianum,Solanaceae,3.dicot,introduced,,1,
Solanum nigrum,Solanaceae,3.dicot,native,,,
Solanum prinophyllum,Solanaceae,3.dicot,native,,1,
Solanum pseudocapsicum,Solanaceae,3.dicot,introduced,,,
Solanum pungetium,Solanaceae,3.dicot,native,1,,1
Solanum sisymbriifolium,Solanaceae,3.dicot,introduced,,1,
Solanum stelligerum,Solanaceae,3.dicot,native,1,1,1
Solanum vescum,Solanaceae,3.dicot,native,1,1,1
Stylidium graminifolium,Stylidiaceae,3.dicot,native,1,1,1
Stylidium laricifolium,Stylidiaceae,3.dicot,native,1,1,1
Stylidium lineare,Stylidiaceae,3.dicot,native,1,1,1
Stylidium productum,Stylidiaceae,3.dicot,native,1,1,1
Symplocos stawellii,Symplocaceae,3.dicot,native,1,,1
Symplocos thwaitesii,Symplocaceae,3.dicot,native,1,,1
Pimelea ligustrina,Thymelaeaceae,3.dicot,native,1,1,1
Pimelea linifolia,Thymelaeaceae,3.dicot,native,1,1,1
Tropaeolum majus,Tropaeolaceae,3.dicot,introduced,1,,1
Dendrocnide excelsa,Urticaceae,3.dicot,native,1,,1
Parietaria judaica,Urticaceae,3.dicot,introduced,,1,
Urtica incisa,Urticaceae,3.dicot,native,1,,1
Lantana camara,Verbenaceae,3.dicot,introduced,,1,
Lantana montevidensis,Verbenaceae,3.dicot,introduced,,1,
Verbena bonariensis,Verbenaceae,3.dicot,introduced,1,1,
Verbena brasiliensis,Verbenaceae,3.dicot,introduced,,,
Verbena incompta,Verbenaceae,3.dicot,introduced,1,,
Verbena litoralis,Verbenaceae,3.dicot,introduced,1,,
Sambucus australasica,Viburnaceae,3.dicot,native,1,,1
Melicytus dentatus,Violaceae,3.dicot,native,1,,1
Pigea monopetala,Violaceae,3.dicot,native,1,1,1
Pigea vernonii,Violaceae,3.dicot,native,1,1,1
Viola banksii,Violaceae,3.dicot,native,1,1,
Viola betonicifolia,Violaceae,3.dicot,native,,1,
Viola hederacea,Violaceae,3.dicot,native,1,1,1
Viola sieberiana,Violaceae,3.dicot,native,1,1,1
Viola silicestris,Violaceae,3.dicot,native,1,1,
Apocissus antarctica,Vitaceae,3.dicot,native,1,1,1
Apocissus hypoglauca,Vitaceae,3.dicot,native,1,1,1
Apocissus sterculiifolia,Vitaceae,3.dicot,native,,,
Causonis clematidea,Vitaceae,3.dicot,native,1,1,1
Tasmannia insipida,Winteraceae,3.dicot,native,1,,1
Hedychium gardnerianum,Zingiberaceae,3.dicot,introduced,1,,
Anthelepis paludosa,Cyperaceae,4.monocot-graminoid,native,1,,1
Carex appressa,Cyperaceae,4.monocot-graminoid,native,1,,1
Carex breviculmis,Cyperaceae,4.monocot-graminoid,native,1,,1
Carex brunnea,Cyperaceae,4.monocot-graminoid,native,1,,1
Carex declinata,Cyperaceae,4.monocot-graminoid,native,1,,1
Carex fascicularis,Cyperaceae,4.monocot-graminoid,native,,,
Carex inversa,Cyperaceae,4.monocot-graminoid,native,,,
Carex pumila,Cyperaceae,4.monocot-graminoid,native,1,,1
Caustis flexuosa,Cyperaceae,4.monocot-graminoid,native,1,1,1
Caustis pentandra,Cyperaceae,4.monocot-graminoid,native,1,1,1
Caustis recurvata,Cyperaceae,4.monocot-graminoid,native,1,1,1
Chorizandra cymbaria,Cyperaceae,4.monocot-graminoid,native,1,,1
Chorizandra sphaerocephala,Cyperaceae,4.monocot-graminoid,native,1,,1
Cladium procerum,Cyperaceae,4.monocot-graminoid,native,1,,1
Cyathochaeta diandra,Cyperaceae,4.monocot-graminoid,native,1,,1
Cyperus brevifolius,Cyperaceae,4.monocot-graminoid,introduced,1,,1
Cyperus cyperoides,Cyperaceae,4.monocot-graminoid,native,1,,1
Cyperus enervis,Cyperaceae,4.monocot-graminoid,native,1,,
Cyperus eragrostis,Cyperaceae,4.monocot-graminoid,introduced,,1,
Cyperus gracilis,Cyperaceae,4.monocot-graminoid,native,1,,1
Cyperus imbecillis,Cyperaceae,4.monocot-graminoid,native,1,,1
Cyperus laevigatus,Cyperaceae,4.monocot-graminoid,native,,,
Cyperus laevis,Cyperaceae,4.monocot-graminoid,native,1,,1
Cyperus mirus,Cyperaceae,4.monocot-graminoid,native,1,,1
Cyperus polystachyos,Cyperaceae,4.monocot-graminoid,native,1,,1
Cyperus reflexus,Cyperaceae,4.monocot-graminoid,introduced,1,,
Cyperus sanguinolentus,Cyperaceae,4.monocot-graminoid,native,1,,1
Cyperus sesquiflorus,Cyperaceae,4.monocot-graminoid,introduced,1,1,1
Cyperus sphaeroideus,Cyperaceae,4.monocot-graminoid,native,1,,1
Cyperus tetraphyllus,Cyperaceae,4.monocot-graminoid,native,1,,1
Cyperus trinervis,Cyperaceae,4.monocot-graminoid,native,1,,1
Eleocharis gracilis,Cyperaceae,4.monocot-graminoid,native,1,,1
Eleocharis minuta,Cyperaceae,4.monocot-graminoid,introduced,1,,1
Eleocharis sphacelata,Cyperaceae,4.monocot-graminoid,native,1,,1
Ficinia nodosa,Cyperaceae,4.monocot-graminoid,native,1,1,1
Fimbristylis dichotoma,Cyperaceae,4.monocot-graminoid,native,1,,1
Fimbristylis ferruginea,Cyperaceae,4.monocot-graminoid,native,1,,1
Gahnia aspera,Cyperaceae,4.monocot-graminoid,native,1,1,1
Gahnia clarkei,Cyperaceae,4.monocot-graminoid,native,1,,1
Gahnia erythrocarpa,Cyperaceae,4.monocot-graminoid,native,1,,1
Gahnia melanocarpa,Cyperaceae,4.monocot-graminoid,native,1,,1
Gahnia microstachya,Cyperaceae,4.monocot-graminoid,native,1,,1
Gahnia radula,Cyperaceae,4.monocot-graminoid,native,1,,1
Gahnia sieberiana,Cyperaceae,4.monocot-graminoid,native,1,,1
Gahnia subaequiglumis,Cyperaceae,4.monocot-graminoid,native,1,,1
Gymnoschoenus sphaerocephalus,Cyperaceae,4.monocot-graminoid,native,1,,1
Isolepis cernua,Cyperaceae,4.monocot-graminoid,native,1,,1
Isolepis fluitans,Cyperaceae,4.monocot-graminoid,native,1,,1
Isolepis inundata,Cyperaceae,4.monocot-graminoid,native,1,,1
Isolepis levynsiana,Cyperaceae,4.monocot-graminoid,introduced,1,,1
Isolepis prolifera,Cyperaceae,4.monocot-graminoid,introduced,1,,1
Lepidosperma concavum,Cyperaceae,4.monocot-graminoid,native,1,,1
Lepidosperma filiforme,Cyperaceae,4.monocot-graminoid,native,1,,1
Lepidosperma flexuosum,Cyperaceae,4.monocot-graminoid,native,1,,1
Lepidosperma forsythii,Cyperaceae,4.monocot-graminoid,native,1,,1
Lepidosperma gunnii,Cyperaceae,4.monocot-graminoid,native,1,,
Lepidosperma latens,Cyperaceae,4.monocot-graminoid,native,1,,
Lepidosperma laterale,Cyperaceae,4.monocot-graminoid,native,1,,1
Lepidosperma limicola,Cyperaceae,4.monocot-graminoid,native,1,,1
Lepidosperma longitudinale,Cyperaceae,4.monocot-graminoid,native,1,,1
Lepidosperma neesii,Cyperaceae,4.monocot-graminoid,native,1,,1
Lepidosperma prospectum,Cyperaceae,4.monocot-graminoid,native,1,,
Lepidosperma quadrangulatum,Cyperaceae,4.monocot-graminoid,native,1,,1
Lepidosperma sieberi,Cyperaceae,4.monocot-graminoid,native,1,,1
Lepidosperma urophorum,Cyperaceae,4.monocot-graminoid,native,1,,1
Lepidosperma viscidum,Cyperaceae,4.monocot-graminoid,native,1,,1
Machaerina acuta,Cyperaceae,4.monocot-graminoid,native,1,,1
Machaerina arthrophylla ,Cyperaceae,4.monocot-graminoid,native,1,,1
Machaerina articulata,Cyperaceae,4.monocot-graminoid,native,1,,1
Machaerina gunnii,Cyperaceae,4.monocot-graminoid,native,1,,1
Machaerina juncea,Cyperaceae,4.monocot-graminoid,native,1,,1
Machaerina nuda ,Cyperaceae,4.monocot-graminoid,native,1,,1
Machaerina rubiginosa,Cyperaceae,4.monocot-graminoid,native,1,,1
Machaerina teretifolia,Cyperaceae,4.monocot-graminoid,native,1,,1
Netrostylis capillaris,Cyperaceae,4.monocot-graminoid,native,1,,1
Ptilothrix deusta,Cyperaceae,4.monocot-graminoid,native,1,1,1
Rhynchospora brownii,Cyperaceae,4.monocot-graminoid,native,1,,1
Schoenoplectiella mucronata,Cyperaceae,4.monocot-graminoid,native,1,,1
Schoenus apogon,Cyperaceae,4.monocot-graminoid,native,1,1,1
Schoenus brevifolius,Cyperaceae,4.monocot-graminoid,native,1,1,1
Schoenus ericetorum,Cyperaceae,4.monocot-graminoid,native,1,,1
Schoenus imberbis,Cyperaceae,4.monocot-graminoid,native,,,
Schoenus lepidosperma,Cyperaceae,4.monocot-graminoid,native,1,,1
Schoenus maschalinus,Cyperaceae,4.monocot-graminoid,native,1,,1
Schoenus melanostachys,Cyperaceae,4.monocot-graminoid,native,1,1,1
Schoenus moorei,Cyperaceae,4.monocot-graminoid,native,1,,1
Schoenus nitens,Cyperaceae,4.monocot-graminoid,native,1,,1
Schoenus turbinatus,Cyperaceae,4.monocot-graminoid,native,1,,1
Schoenus villosus,Cyperaceae,4.monocot-graminoid,native,1,,1
Scleria mackaviensis,Cyperaceae,4.monocot-graminoid,native,1,,
Tricostularia pauciflora,Cyperaceae,4.monocot-graminoid,native,1,,1
Juncus acuminatus,Juncaceae,4.monocot-graminoid,introduced,1,,1
Juncus articulatus,Juncaceae,4.monocot-graminoid,introduced,,,
Juncus bufonius,Juncaceae,4.monocot-graminoid,native,1,,1
Juncus bulbosus,Juncaceae,4.monocot-graminoid,introduced,1,,1
Juncus caespiticius,Juncaceae,4.monocot-graminoid,native,1,,
Juncus capillaceus,Juncaceae,4.monocot-graminoid,introduced,1,,1
Juncus cognatus,Juncaceae,4.monocot-graminoid,introduced,1,,1
Juncus continuus,Juncaceae,4.monocot-graminoid,native,1,,1
Juncus effusus,Juncaceae,4.monocot-graminoid,introduced,1,,1
Juncus flavidus,Juncaceae,4.monocot-graminoid,native,1,,1
Juncus homalocaulis,Juncaceae,4.monocot-graminoid,native,1,,1
Juncus imbricatus,Juncaceae,4.monocot-graminoid,introduced,1,,
Juncus kraussii ,Juncaceae,4.monocot-graminoid,native,,,
Juncus microcephalus,Juncaceae,4.monocot-graminoid,introduced,1,,1
Juncus pallidus,Juncaceae,4.monocot-graminoid,native,1,,1
Juncus pauciflorus,Juncaceae,4.monocot-graminoid,native,1,,1
Juncus planifolius,Juncaceae,4.monocot-graminoid,native,1,1,1
Juncus prismatocarpus,Juncaceae,4.monocot-graminoid,native,1,,1
Juncus remotiflorus,Juncaceae,4.monocot-graminoid,native,1,,1
Juncus subsecundus,Juncaceae,4.monocot-graminoid,native,1,,1
Juncus tenuis,Juncaceae,4.monocot-graminoid,introduced,1,,1
Juncus usitatus,Juncaceae,4.monocot-graminoid,native,1,,1
Juncus vaginatus,Juncaceae,4.monocot-graminoid,native,1,,1
Luzula flaccida,Juncaceae,4.monocot-graminoid,native,1,,1
Cycnogeton procerum,Juncaginaceae,4.monocot-graminoid,native,1,1,1
Cycnogeton rheophilum,Juncaginaceae,4.monocot-graminoid,native,1,,1
Triglochin striata,Juncaginaceae,4.monocot-graminoid,native,1,,1
Aira caryophyllea,Poaceae,4.monocot-graminoid,introduced,,,
Aira praecox,Poaceae,4.monocot-graminoid,introduced,,,
Amphipogon strictus,Poaceae,4.monocot-graminoid,native,1,,1
Andropogon virginicus,Poaceae,4.monocot-graminoid,introduced,,1,
Anisopogon avenaceus,Poaceae,4.monocot-graminoid,native,1,1,1
